Year,Award Category,Team Name,Urban Hub,Country/Territory,Challenge Name / Technical Solution,Bangladesh Winner (Yes/No)
2016,Best Use of Hardware,Canaria,London,England,Canaria CO2 Monitoring and Life Safety Patch System,No
2016,Best Mission Concept,Fractalnet,Greensboro,United States,Astronaut Wearable Data Glove with Wireless Network Hub,No
2016,Most Inspirational,Kid On The Moon,Toronto,Canada,Book it to the Moon Interactive Kid Lunar Simulator,No
2016,Galactic Impact,L.I.V.E. Glacier,Rome,Italy,Earth Live Glacier Monitoring and Retreat Tracker,No
2016,Best Use of Data,Scintilla,Pasadena,United States,Aircheck Democratized Air Quality Analytics Portal,No
2016,People's Choice,Mars Hopper,Kiev,Ukraine,Jet Set Mars CO2 Solid-Powered Plane Concept,No
2017,Best Use of Data,Lemon Py,Buenos Aires,Argentina,Find All the Lemon Trees: Automated Tree Canopy Analytics,No
2017,Best Use of Hardware,HALA,Ivanovo,Russia,1D, 2D, 3D Go Spatial Hardware Orientation System,No
2017,Best Mission Concept,Space Bar,Taipei,Taiwan,When Landslides Strike Predictive Safety Monitor,No
2017,Galactic Impact,Radaway,Singapore,Singapore,Mayday Radiation Tracker for Airline Passengers,No
2017,Most Inspirational,Grovr,Kuala Lumpur,Malaysia,Live Smart Ecological Gamified Incentive App,No
2017,People's Choice,NestFold,Limassol,Cyprus,Air-Dropped Autonomous Survival and Telecom Capsules,No
2018,Best Mission Concept,that-vr-team,Sydney,Australia,Space Environment Interactive Problem-Solving VR Game,No
2018,Best Use of Hardware,DeltaProtocol,Rosario,Argentina,Make Sense Out of Mars Life Support and Communication Unit,No
2018,Best Use of Data,Olik,Sylhet,Bangladesh,Virtual Space Exploration Moon VR Landing Simulator,Yes
2018,Most Inspirational,iNON,Manila,Philippines,ISDApp Non-Internet Meteorological Data via SMS,No
2018,Galactic Impact,Salinity,Waterloo,Canada,Artify the Earth Polar Cryosphere Data Visualizer,No
2018,Best Use of Science,Pillars of Creation,Madrid,Spain,Escape Earth Immersive Stellar 3D Target Models,No
2019,Best Mission Concept,c.a.w.s.t.o.n.,London,England,Spot That Fire V2.0 Wildfire Spatial Detection,No
